M1GMGA01,KAMALPUR (P),000000000,000000000,00000000,00000000,00002052,001026000,000000000,0000000,001026000,2020-06-26,19:00
M1GMGA03,KHASA (TA),000000000,000000000,00000000,00000000,00001711,000855500,000000000,0000000,000855500,2020-06-26,19:00
M1GMGA04,KIYAL,000000000,000000000,00000000,00000000,00000925,000462500,000000000,0000000,000462500,2020-06-26,19:00
M1GMGA05,PATELVAS GHODASAR(M,000000000,000000000,00000000,00000000,00000000,000000000,000000000,0000000,000000000,2020-06-26,19:00
M1GMGA10,SEDRASAN,000000000,000000000,00000000,00000000,00001316,000658000,000000000,0000000,000658000,2020-06-26,19:00
M1GMGA11,BADARPURA (KHO),000000000,000000000,00000000,00000000,00001751,000875500,000000000,0000000,000875500,2020-06-26,19:00
M1GMGA14,RAJODA DUDH USM LTD,000000000,000000000,00000000,00000000,00001122,000561000,000000000,0000000,000561000,2020-06-26,19:00
M1GMGA15,BAMANIYA,000000000,000000000,00000000,00000000,00001424,000712000,000000000,0000000,000712000,2020-06-26,19:00
M1GMGA20,VAGHASAR,000000000,000000000,00000000,00000000,00001799,000899500,000000000,0000000,000899500,2020-06-26,19:00
M1GMGA23,SARDARPURA(JASALI),000000000,000000000,00000000,00000000,00001393,000696500,000000000,0000000,000696500,2020-06-26,19:00
M1GMGA27,CHARUP DUDH MANDALI,000000000,000000000,00000000,00000000,00001529,000764500,000000000,0000000,000764500,2020-06-26,19:00
M1GMGA28,JAVANPUR,000000000,000000000,00000000,00000000,00001462,000731000,000000000,0000000,000731000,2020-06-26,19:00
M1GMGA29,TAKARWADA DUDH USM,000000000,000000000,00000000,00000000,00001966,000983000,000000000,0000000,000983000,2020-06-26,19:00
M1GMGA30,LIMBHOI,000000000,000000000,00000000,00000000,00000000,000000000,000000000,0000000,000000000,2020-06-26,19:00
M1GMGA31,CHOTASAN,000000000,000000000,00000001,00000100,00001484,000742000,000000000,0000000,000742100,2020-06-26,19:00
M1GMGA33,KANPURA(G),000000000,000000000,00000000,00000000,00001771,000885500,000000000,0000000,000885500,2020-06-26,19:00
M1GMGA36,HODA,000000000,000000000,00000000,00000000,00001872,000936000,000000000,0000000,000936000,2020-06-26,19:00
M1GMGA37,DELVAD DUDH USM LTD,000000000,000000000,00000000,00000000,00000000,000000000,000000000,0000000,000000000,2020-06-26,19:00
M1GMGA38,CHITRODA,000000000,000000000,00000000,00000000,00001460,000730000,000000000,0000000,000730000,2020-06-26,19:00
M1GMGA39,SAMDHI (RANAJIVAS),000000000,000000000,00000000,00000000,00000582,000291000,000000000,0000000,000291000,2020-06-26,19:00
M1GMGA49,NAVA SUDASANA,000000000,000000000,00000000,00000000,00001411,000705500,000000000,0000000,000705500,2020-06-26,19:00
M1GMGA50,GANESHPURA DUDH USM,000000000,000000000,00000000,00000000,00001371,000685500,000000000,0000000,000685500,2020-06-26,19:00
M1GMGA51,KAMALPUR DUDH USM L,000000000,000000000,00000000,00000000,00001655,000827500,000000000,0000000,000827500,2020-06-26,19:00
M1GMGA52,BHALASARA DUDH USM,000000000,000000000,00000001,00000100,00000650,000325000,000000000,0000000,000325100,2020-06-26,19:00
